2122.27002,13.49,2980350000,2110.8495,6.926688
2120.659912,13.59,3927390000,2111.9435,5.571279
2108.639893,13.92,3011710000,2112.1155,4.79207
2110.409912,14.72,3049350000,2111.871,3.957053
2110.639893,13.73,3099980000,2113.1015,3.614324
2112.350098,14.57,3200050000,2113.886,1.850371
2095.090088,15.01,3243690000,2114.1275,0.207155
2092.340088,14.84,2917150000,2112.2865,-2.163537
2079.070068,15.18,3034580000,2111.0275,-3.92686
2081.120117,14.24,3414320000,2111.3315,-3.265339
2106.23999,13.04,3128600000,2111.8505,-2.417876
2107.429932,13.31,2719400000,2110.501,-2.902993
2091.340088,15.48,3061570000,2108.586,-4.022182
2084.26001,15.62,2919900000,2106.9405,-3.907106
2097.399902,14.66,3222240000,2105.571,-3.441367
2101.580078,14.03,3520360000,2105.3405,-1.377994
2121.060059,13.35,4449810000,2104.299,-0.643124
2112.5,13.42,3030020000,2104.1385,0.965827
2123.159912,12.5,3091190000,2105.1385,2.323086
2123.649902,12.57,3102480000,2104.3935,2.113953
2109.959961,12.96,3214610000,2103.4695,1.42584
2102.620117,14.13,5025470000,2103.1745,0.805059
2098.629883,16.7,3678960000,2100.47,-3.188489
2061.189941,17.6,4078540000,2098.1455,-5.844647
2067,16.63,3727260000,2096.313,-6.717539
2078.030029,15.43,2996540000,2095.36,-7.37593
2073.949951,18.65,3486360000,2094.1565,-8.447479
2069.52002,17.22,4458660000,2094.2595,-8.187211
2077.659912,17.38,3608780000,2092.586,-10.654896
2049.72998,17.46,3446810000,2089.8915,-12.0975
2052.73999,17.45,3065070000,2088.2795,-11.07085
2080.030029,15.29,3096730000,2088.554,-8.307169
2099.719971,13.91,3002120000,2089.78,-5.301354
2109.01001,13.35,3261810000,2090.3355,-3.009604
2110.550049,12.59,3227080000,2091.528,0.167575
2126.800049,11.77,3362750000,2091.798,2.842373
2126.850098,12.25,3245870000,2092.7125,5.036446
2127.550049,12.42,3343690000,2092.5305,5.974522
2118.209961,12.77,3694070000,2092.028,6.237748
2114.159912,12.06,3772810000,2091.7065,5.41563
2102.23999,12.87,3870040000,2090.5735,2.914932
2078.189941,15.6,3836750000,2088.881,-0.035586
2070.75,14.87,4117740000,2090.6615,-0.303877
2094.699951,13.57,4038900000,2092.9345,0.711495
2106.780029,12.72,3579410000,2094.495,1.503692
2111.600098,12.03,3681340000,2095.848,1.725115
2104.48999,12.85,3476770000,2097.312,1.416258
2097.679932,12.66,3546710000,2097.911,0.781611
2095.27002,12.02,3968680000,2100.569,0.795588
2100.75,12.2,4246570000,2102.1815,-0.501218
2082.610107,13.57,3602320000,2102.229,-1.989357
2080.97998,12.73,3514460000,2102.458,-1.009872
2102.659912,13.24,3708880000,2101.214,-1.835177
2081.100098,15.19,4269130000,2100.1465,-2.302921
2086.189941,13.87,3221300000,2098.1015,-2.855337
2083.149902,13.69,2795590000,2096.3465,-2.605459
2089.699951,14.32,2867690000,2095.0545,-1.510479
2101.98999,13.41,2949990000,2093.94,-1.075717
2095.689941,14.84,3512920000,2092.213,-2.103687
2076.610107,16.55,3922470000,2088.892,-6.385502
2034.079956,22.55,5018240000,2083.454,-14.839853
1965.150024,28.03,6612690000,2074.7325,-27.491212
1898.079956,31.13,5183560000,2063.4505,-39.13212
1872.75,31.13,5338250000,2055.0475,-41.991155
1942.77002,27.11,5006390000,2048.999,-39.991355
1986.060059,26.69,3949080000,2043.2505,-37.872294
1986.72998,27.03,3915100000,2036.9575,-37.111863
1970.089966,31.91,4371850000,2027.984,-40.746263
1916.52002,29.14,3742620000,2020.435,-40.336562
1950.790039,25.21,3520700000,2013.8135,-39.374812
1947.76001,27.43,3167090000,2005.996,-40.558571
1927.300049,25.05,3548650000,1999.2575,-37.179596
1971.449951,22.39,3652120000,1992.156,-36.291913
1941.589966,26.87,3626320000,1985.468,-34.365188
1951.449951,25.38,3218590000,1979.351,-31.765216
1963.060059,24.03,3000200000,1972.4255,-30.005977
1955.099976,23.28,3239860000,1966.208,-26.286618
1978.02002,22.57,3630680000,1961.1275,-21.699353
1995.329956,21.54,4183790000,1956.657,-18.265692
1989.660034,23.07,6021240000,1952.772,-17.933612
1960.839966,21.97,3269350000,1952.576,-16.755902
1961.390015,22.97,3808260000,1955.0525,-17.575122
1943.23999,22.09,3190530000,1958.61,-18.334168
1934.810059,23.53,4091530000,1958.1965,-19.240039
1935.930054,21.12,3721870000,1955.3805,-19.802302
1929.180054,25.02,4326660000,1950.0255,-23.971457
1881.900024,26.57,4132390000,1945.621,-26.779638
1887.140015,24.64,4525070000,1945.93,-25.807591
1919.650024,23.14,3983600000,1944.678,-24.449575
1921.77002,23.99,4378570000,1944.6895,-20.910052
1954.329956,20.31,4334490000,1947.981,-15.051565
1986.630005,19.54,4202400000,1948.5065,-10.858829
1982.339966,18.96,4666470000,1951.196,-6.181001
1994.01001,18.62,3939140000,1954.253,-1.041609
2013.72998,17.15,3706900000,1956.945,3.113318
2015.650024,17.68,2893250000,1960.1665,6.538137
2015,17.08,3401920000,1961.4465,8.04843
2003.660034,17.67,3644590000,1961.393,8.386142
1996.469971,17.62,3746290000,1963.076,10.918011
2024.369995,15.64,3595430000,1966.83,13.51514
2031.72998,15.68,3287320000,1970.1645,15.439783
2033.130005,15.17,3331500000,1974.566,16.541201
2033.469971,14.98,3627790000,1978.575,16.271928
2021.880005,15.02,4430850000,1984.5885,18.553472
2058.189941,13.46,4108460000,1991.779,21.935612
2075.080078,14.76,3385800000,2001.2495,24.018762
2068.75,15.75,4216880000,2010.3395,24.955148
2066.47998,15.14,4698110000,2018.8555,27.35562
2088.350098,14.8,4008940000,2027.135,28.8496
2090,14.6,4256200000,2033.535,28.889618
2080.76001,15.41,3760020000,2039.385,30.561317
2102.629883,14.33,4272060000,2045.8785,31.980667
2110.600098,14.04,4078870000,2051.2025,32.131547
2101.679932,15.39,4051890000,2055.5275,31.693728
2098.600098,14.91,4369020000,2059.743,30.931292
2096.560059,15.34,3882350000,2062.799,28.336549
2077.189941,16.69,3821440000,2066.7005,26.23119
2083.409912,15.07,3692410000,2070.7385,23.746694
2072.290039,17.06,4016370000,2071.844,19.21375
2044.640015,18.68,4278750000,2071.3405,13.614164
2022.079956,20.51,3741240000,2072.317,11.477006
2053.669922,17.82,4427350000,2073.3005,9.452428
2051.98999,19.01,3926390000,2076.5325,10.402148
2083.699951,16.25,3628110000,2077.969,10.84102
2082.820068,16.13,3929600000,2078.67,11.693914
2089.409912,16.15,3587980000,2079.4405,12.02306
2084.419922,16.53,3884930000,2080.603,12.347342
2089.300049,15.55,2852940000,2080.529,12.43916
2088.820068,15.31,1466840000,2080.564,12.468258
2090.949951,15.55,4275030000,2080.6165,11.575177
2082.929932,15.61,3712120000,2080.5455,12.516096
2101.709961,15.04,3950640000,2079.0315,11.266318
2080.709961,15.87,4306490000,2076.397,7.774369
2051.23999,17.43,4214910000,2075.985,8.305926
2090.419922,15.65,4043820000,2074.8785,7.461466
2073.389893,17.69,4173570000,2074.129,5.639493
2061.169922,18.05,4385250000,2072.424,2.873794
2047.930054,19.25,3715150000,2071.2855,1.041935
2047.27002,21.36,4301060000,2069.6055,-3.584871
2013.369995,24.7,4612440000,2069.5505,-6.405589
2025.550049,20.76,4353540000,2069.0615,-6.829849
2046.5,19.25,4635450000,2070.193,-4.718374
2073.76001,16.18,4327390000,2068.1085,-5.497607
2040.810059,19.34,6683070000,2064.324,-8.944383
2010.27002,19.64,3760280000,2060.923,-10.298475
2023.150024,17.61,3520860000,2058.542,-9.820472
2042.199951,15.86,3484090000,2057.2995,-7.314226
2063.52002,15.44,1411860000,2055.9055,-5.530537
2057.77002,17.65,2492510000,2054.225,-4.428211
2060.540039,15.91,2542000000,2054.1225,-1.770284
2077.340088,16.5,2367430000,2052.159,-0.864269
2060.590088,17.97,2655330000,2050.3805,-1.693753
2038.199951,22.48,4304880000,2048.5325,-4.819602
2013.780029,20.75,3706620000,2044.7835,-6.890628
2011.709961,21.67,4336660000,2040.443,-10.544672
1985.319946,23.22,5076590000,2034.418,-17.05021
1945.969971,22.96,4664940000,2028.1385,-23.632836
1926.119995,25.58,4607290000,2021.7105,-28.390018
1927.829956,22.97,4887260000,2018.026,-30.596243
1940.339966,21.72,5087030000,2011.443,-35.837061
1891.680054,24.75,5241110000,2005.3645,-37.017108
1916.680054,28.96,5468460000,1995.7275,-40.831138
1888.660034,25.4,4928350000,1987.6995,-43.274254
1876.180054,27.78,6416070000,1980.3885,-46.450208
1861.459961,27.79,5078810000,1972.7805,-47.638546
1877.400024,24.21,4901760000,1966.177,-45.002531
1906.280029,23.3,4401380000,1956.8165,-44.803231
1878.790039,23.75,4357940000,1948.9485,-42.018557
1902.52002,22.88,4754040000,1940.271,-41.007676
1885.219971,22.15,4693010000,1931.021,-38.917923
1894,21.59,5497570000,1924.865,-33.097428
1936.939941,21.32,4322530000,1919.637,-28.228637
1935.26001,21.34,4463190000,1914.1555,-26.992078
1907.069946,21.49,5172950000,1908.9465,-24.957827
1911.670044,22.29,5193320000,1905.206,-22.846687
1913.069946,22.09,4929940000,1902.054,-23.75623
1873.25,25.89,5636460000,1898.6245,-26.320844
1848.459961,28.3,5183220000,1895.0515,-28.128324
1857.099976,25.75,4471170000,1890.7105,-29.25181
1847,29.01,5500800000,1887.6505,-31.615888
1833.400024,27.16,4696920000,1884.7975,-30.259928
1871.439941,24.96,4570670000,1885.56,-26.395744
1898.800049,23.4,5011540000,1887.8345,-20.575363
1927.569946,22.16,4436490000,1890.7595,-16.497909
1916.73999,22.39,4142850000,1893.199,-13.119301
1924.439941,20.14,4054710000,1895.129,-8.111454
1942.380005,19.75,3890650000,1897.3385,-6.028366
1917.560059,22.28,4317250000,1898.647,-3.647162
1931.869995,20.54,4118210000,1902.0845,0.007025
1954.949951,18.89,4348510000,1904.819,2.578744
1947.130005,20.49,4588180000,1904.4185,3.302242
1937.089966,19.84,4819750000,1906.367,7.510541
1976.599976,17.98,4666610000,1910.538,11.368205
1985.599976,17.25,5081700000,1914.5815,14.815455
1994.01001,16.48,6049930000,1918.8085,17.873153
1996.109985,17.98,4968180000,1924.894,20.206299
1996.880005,18.38,4641650000,1931.185,20.00912
1981.439941,18.56,4038120000,1938.0375,20.424331
1990.969971,18.17,4376790000,1944.923,20.541613
1994.709961,17.09,4078620000,1954.5785,23.001573
2019.27002,17.01,3487850000,1962.3215,24.463347
2015.27002,17.6,3560280000,1968.339,25.033872
2014.23999,15.96,4057020000,1973.359,26.096206
2026.900024,15.34,4530480000,1979.497,27.697678
2041.160034,14.05,6503140000,1986.087,29.353901
2047.880005,14.57,3376600000,1991.392,30.478134
2048.639893,14.57,3418460000,1997.8185,30.868024
2048.550049,14.57,3639510000,2003.164,29.777505
2032.47998,16.3,3407720000,2007.376,28.52234
2037.890015,15.65,2809090000,2011.826,27.302455
2035.75,15.74,3822330000,2017.965,27.468272
2058.27002,13.69,3590310000,2022.245,27.998319
2063.77002,13.73,3715280000,2025.9095,27.758689
2056.620117,15.23,3749990000,2029.8785,28.294834
2073.189941,13.88,3485710000,2033.1855,27.861958
2062.5,15.39,4154920000,2035.356,25.533272
2045.560059,15.61,3750800000,2039.726,25.132128
2063.01001,15.14,3801250000,2042.3585,22.557076
2045.540039,15.34,3359530000,2045.26,20.736427
2050.22998,15.34,3567840000,2046.25,18.626159
2043.719971,15.98,4239740000,2048.354,18.334455
2065.919922,14.49,4191830000,2051.6785,19.548254
2082.889893,13.9,3765870000,2054.4565,20.305182
2083.100098,13.77,3701450000,2056.4635,20.503286
2078.830078,14.87,3316880000,2058.7015,21.510537
2096.050049,13.18,3896830000,2061.1615,22.569888
2101.52002,13.39,4184880000,2063.7915,23.270293
2102.090088,13.2,4175290000,2066.53,22.682743
2091.48999,13.7,3790580000,2069.312,21.971896
2089.370117,14.07,3319740000,2071.849,20.862237
2089.840088,14.01,3557190000,2073.6835,20.067008
2092.330078,14.15,4100110000,2075.2435,19.490496
2090.929932,14.53,4309840000,2076.047,17.273906
2071.820068,15.21,4704720000,2075.673,14.502004
2067.169922,16.33,3841110000,2076.438,13.451744
2077.179932,14.92,4173390000,2077.348,11.034911
2060.300049,15.47,4058560000,2076.571,8.038419
2052.949951,15.54,4008530000,2077.007,5.560045
2047.77002,16.2,3796350000,2077.484,4.074254
2057.550049,15.2,3788620000,2078.319,2.987389
2062.629883,13.98,3600200000,2079.4525,4.151954
2083.290039,13.92,3821980000,2078.5545,3.42719
2067.169922,14.55,3782390000,2077.621,2.792378
2062.5,15.15,3579880000,2075.915,0.867185
2046.530029,15.72,3501360000,2074.531,0.948391
2065.040039,14.57,4108960000,2071.8515,-0.550362
2044.380005,15.72,4101320000,2069.113,-1.684822
2044.209961,16.37,3846770000,2066.541,-3.159913
2041.880005,16.13,3507650000,2064.578,-3.3
2052.22998,16.33,3055480000,2062.5905,-3.713573
2052.649902,16.03,3627340000,2061.8085,-1.760063
2078.929932,14.19,3859160000,2061.578,0.945622
2091.439941,13.8,3230990000,2062.2925,3.019584
2090.060059,13.49,3079150000,2063.9805,5.32483
2100.129883,13.94,4514410000,2064.757,6.902732
2093.939941,14.45,3525170000,2066.555,8.249375
2097.709961,14.42,3632720000,2069.262,9.683476
2104.070068,13.78,3627780000,2071.687,10.207704
2100.830078,13.84,3442020000,2074.3005,11.322154
2110.179932,12.77,3534730000,2076.9725,12.28325
2112.709961,13.84,3562060000,2078.709,13.453873
2115.649902,14.01,3290320000,2081.26,13.927337
2109.570068,14.89,3515010000,2082.858,12.591192
2091.75,18.24,3392030000,2084.4805,10.043943
2076.649902,21.28,3759770000,2084.9135,7.635426
2077.600098,20.25,3544720000,2086.128,5.356669
2066.360107,20.8,3628280000,2087.646,4.027994
2078.199951,19.42,4952630000,2089.205,2.401049
2075.580078,17.42,3467440000,2090.7515,2.058673
2085.189941,17.67,3232880000,2092.7945,2.217681
2089.75,18.26,3168160000,2093.264,2.041774
2092.800049,19.54,3297940000,2094.403,4.103935
2103.810059,26.06,7597450000,2091.7685,-0.382679
2031.449951,24.38,5431220000,2086.8425,-6.834668
2006.670044,21.76,4385810000,2083.799,-8.97586
2042.689941,18.12,4241740000,2082.371,-7.784647
2073.169922,16.91,4622820000,2082.051,-4.521849
2099.340088,15.59,3458890000,2082.242,-1.587727
2095.050049,16.05,3658380000,2081.199,-0.419538
2084.429932,15.87,3909380000,2080.579,1.392343
2100.419922,14.8,3604550000,2079.518,2.650058
2106.969971,14.64,3607500000,2080.239,6.157954
2131.719971,13.25,3253340000,2082.2935,9.415274
2139.5,12.93,4097820000,2085.9475,13.054995
2153.810059,13.32,3502320000,2089.803,15.780987
2157.879883,12.5,3465610000,2094.4155,18.639916
2165.129883,13.12,3122600000,2098.603,20.507054
2162.040039,12.75,3009310000,2103.3865,22.14704
2163.790039,12.53,2968340000,2107.413,22.93145
2166.100098,11.94,3211860000,2111.619,24.021783
2172.909912,11.8,3438900000,2115.605,23.976069
2166.469971,12.8,3023280000,2118.6905,24.453574
2173.709961,12.64,3057240000,2125.244,24.026508
2168.969971,12.88,3442350000,2133.676,23.473946
2169.810059,12.61,3995500000,2140.2005,22.56611
2166.050049,12.51,3664240000,2145.165,21.875286
2168.830078,12.85,4038840000,2148.902,21.367144
2173.149902,11.89,3505990000,2152.2965,20.505356
2169.939941,12.39,3848750000,2155.7205,18.494835
2156.810059,13.53,3786530000,2158.9235,17.248132
2163.51001,12.73,3709200000,2162.241,16.111505
2168.790039,12.08,3663070000,2164.8895,16.522735
2183.76001,11.66,3327550000,2167.076,16.498682
2182.23999,11.4,3334300000,2168.556,16.359624
2182.810059,11.55,3254950000,2169.709,15.565665
2177.969971,11.93,3423160000,2170.811,15.587884
2183.73999,11.61,3000660000,2171.9265,15.288848
2186.080078,11.81,3078530000,2173.0895,15.366939
2186.23999,12.04,3196400000,2173.808,14.295735
2177.840088,12.57,3388910000,2174.268,13.61823
2181.899902,12.2,3300570000,2175.3605,13.315134
2184.23999,11.67,3084800000,2175.8025,12.674644
2181.580078,12.53,2777550000,2176.5105,11.930275
2187.810059,12.15,3041490000,2177.3965,11.550952
2185.090088,12.7,3148280000,2177.8395,10.207939
2173.290039,13.62,2969310000,2177.96,8.802468
2175.100098,13.54,3342340000,2177.732,7.327384
2170.189941,14.09,2654780000,2178.209,6.992804
2179.449951,12.94,3006800000,2179.1635,6.311149
2173.560059,13.14,3766390000,2179.5215,5.292746
2171.330078,13.07,3392120000,2179.852,4.427356
2177.48999,13.47,3091120000,2179.7075,4.426411
2181.610107,12.42,3447650000,2179.987,4.893745
2185.169922,11.89,3319420000,2180.208,5.178594
2182.76001,11.74,3727840000,2180.4985,4.955059
2169.080078,12.52,4233960000,2177.5995,0.456448
2120.860107,20.13,4010480000,2176.349,-0.582024
2150.469971,15.98,4141670000,2173.1925,-3.943311
2127.860107,17.63,3664100000,2170.5735,-6.631575
2125.360107,17.97,3373720000,2168.8255,-6.94789
2146.47998,16.41,5014360000,2166.4325,-7.76269
2143.98999,15.14,3163000000,2164.195,-8.315793
2145.939941,14.98,3140730000,2162.051,-8.603315
2144.580078,15.07,3712090000,2160.862,-6.867063
2170.939941,13.39,3552830000,2160.949,-4.306898
2173.290039,12,3317190000,2160.56,-3.248343
2158.540039,13.26,3216170000,2159.413,-3.864936
2146.040039,13.36,3437770000,2158.3905,-3.200729
2161.850098,12.9,3891460000,2158.153,-1.73127
2168.899902,12.53,4249220000,2157.162,-2.174842
2156.51001,14.91,4173340000,2157.0325,-1.130292
2164.330078,13.75,3137550000,2156.0935,-0.863021
2163.370117,13.4,3750890000,2154.294,-1.498144
2155.149902,13.56,3906550000,2152.9725,-1.24158
2158.219971,13.11,3461550000,2151.946,-0.943457
2164.189941,13.52,3619890000,2153.2425,-1.259931
2160.389893,14.19,2916550000,2153.4735,-0.702183
2161.350098,13.71,3438270000,2153.959,-2.405461
2137.669922,15.53,2977100000,2154.6295,-3.517084
2130.26001,16.88,3580450000,2153.894,-4.876822
2139.679932,16.49,3228150000,2153.585,-5.852265
2132.949951,17.01,2830390000,2152.954,-7.066732
2138.310059,15.82,3170000000,2152.946,-6.892691
2140.810059,15.45,3362670000,2152.0045,-6.303653
2142.51001,14.43,3337170000,2150.2125,-6.005648
2139.429932,14.04,3448850000,2149.036,-5.718086
2148.5,13.19,3357320000,2149.2975,-4.616343
2149.719971,12.91,3751340000,2148.459,-4.352284
2136.969971,13.66,3775200000,2146.862,-4.393352
2144.060059,14.37,4204830000,2145.9575,-4.885204
2132.22998,15.67,4019510000,2143.8645,-5.743775
2129.780029,16.31,3922400000,2142.112,-6.37173
2128.679932,16.54,4532160000,2140.1735,-7.942216
2109.429932,19.09,4248580000,2137.084,-10.181403
2098.800049,19.85,3886740000,2133.4785,-12.56001
2083.790039,21.86,3837860000,2130.0505,-14.558063
2100.590088,19.78,3736060000,2128.4435,-12.260948
2129.919922,18.92,3916930000,2128.585,-9.68012
2131.560059,20.7,6264150000,2129.789,-5.657191
2167.48999,14.01,6451640000,2131.5355,-2.104216
2162.709961,14.83,4988050000,2133.109,0.461725
2165.639893,14.69,5367200000,2134.994,2.446872
2168.290039,14.16,4543860000,2137.0335,5.265812
2177.530029,13.51,3830590000,2138.666,7.13916
2178.610107,13.37,3809160000,2140.955,9.337605
2186.850098,13.56,3572400000,2142.992,10.537212
2186.429932,13.27,3607010000,2145.3345,12.655682
2201.560059,12.26,3957940000,2148.3235,14.550943
2198.550049,12.34,3418640000,2151.588,16.012005
2206.27002,12.52,1584600000,2155.6035,17.662672
2210.209961,13.4,3505650000,2159.369,17.826897
2200.76001,13.07,3706560000,2163.2945,17.986937
2204.969971,12.6,5533980000,2167.649,17.440679
2200.169922,13.4,5063740000,2172.306,16.197306
2191.120117,14.16,3779500000,2177.4705,15.107971
2200.649902,13.75,3895230000,2183.447,15.100224
2207.26001,12.19,3855320000,2187.4825,15.521959
2210.719971,11.59,4501820000,2192.572,17.998452
2241.129883,12.1,4200580000,2196.7185,20.119711
2249.72998,12.59,3884480000,2201.321,22.616541
2258.830078,12.23,4034510000,2205.9465,24.109994
2263.320068,12.46,3857590000,2211.3225,26.182757
2268.350098,12.88,4406970000,2214.967,26.03734
2253.77002,13.07,4168200000,2219.2215,26.324693
2266.810059,12.88,5920340000,2222.769,25.933933
2259.23999,12.5,3248370000,2226.8005,25.688023
2266.5,11.65,3298780000,2230.4295,25.859141
2270.540039,11.44,2852230000,2233.5415,25.253389
2262.929932,11.32,2876320000,2236.3535,24.15437
2260.25,11.38,2020550000,2238.8755,23.243808
2266.22998,12.26,1987080000,2242.2335,22.671557
2270.22998,11.89,2392360000,2244.4965,20.452368
2249.5,13.15,2336370000,2247.019,18.427963
2251.610107,13.2,2670900000,2249.4065,15.799862
2251.570068,14.07,3770530000,2252.7005,15.076423
2261.600098,12.78,3764890000,2256.0025,15.36847
2268.179932,11.96,3761820000,2258.841,15.282542
2271.139893,11.7,3339890000,2260.6225,15.67764
2273.590088,11.71,3217610000,2261.758,15.163969
2269.719971,11.59,3638790000,2262.2265,14.588711
2268.600098,11.56,3620410000,2263.1445,14.483894
2271.139893,11.48,3462130000,2263.0805,13.847427
2272.73999,11.45,3081270000,2264.1485,13.526007
2269.139893,12.2,3584990000,2264.4415,12.581578
2269.139893,11.79,3315250000,2265.1325,12.01735
2271.899902,12.58,3165970000,2265.1905,10.784209
2269.959961,12.58,3524970000,2265.218,10.30304
2267.780029,12.3,3152710000,2265.219,9.321235
2267.879883,11.82,3810960000,2266.1745,9.632
2288.879883,10.79,3846020000,2267.9035,11.22554
2298.629883,10.61,3610360000,2269.2935,12.211298
2299.02002,10.57,3135890000,2271.532,12.685709
2286.01001,11.1,3591270000,2273.114,11.812776
2274.02002,12.29,4087450000,2275.116,10.832298
2285.590088,11.79,3916610000,2276.202,9.994917
2276.689941,12.37,3807710000,2276.707,9.328651
2288.540039,11.84,3597970000,2278.128,10.022161
2294.280029,11.37,3109050000,2278.907,10.063605
2295.870117,11.39,3448690000,2280.116,10.022872
2289.550049,11.19,3609740000,2281.4045,10.003575
2296.699951,11.44,3677940000,2283.032,10.927447
2312.27002,10.85,3475020000,2285.315,12.183273
2321.719971,11.36,3349730000,2287.9955,13.997573
2326.120117,11.17,3520910000,2291.48,16.00379
2335.580078,10.84,3775590000,2295.348,18.324173
2349.639893,12.02,3672370000,2299.5245,19.771377
2343.01001,11.84,3513060000,2303.517,20.994213
2354.909912,12.05,3579780000,2308.526,22.847385
2361.110107,11.48,3468670000,2312.6635,23.834714
2367.5,11.66,4015260000,2315.9355,24.415617
2355.72998,11.81,3831570000,2319.4685,24.874094
2365.22998,11.78,3582610000,2323.2215,25.142086
2366.080078,12.19,4210140000,2327.3585,24.578124
2380.129883,12.31,4345180000,2333.213,26.434414
2394.75,12.43,3821320000,2338.3315,26.467526
2380.919922,11.96,3555260000,2343.445,26.28757
2375.22998,11.59,3232700000,2347.3395,25.223986
2370.73999,11.27,3518390000,2351.131,23.551218
2369.810059,11.49,3812100000,2354.626,21.540688
2363.48999,11.75,3716340000,2358.136,19.870777
2372.52002,11.97,3432950000,2361.3725,18.952634
2371.560059,12.16,3133900000,2364.241,18.086708
2368.550049,11.39,3172630000,2366.101,16.562387
2370.340088,12.12,3906840000,2368.485,16.759658
2387.709961,11.29,3365660000,2370.0915,16.413707
2383.709961,11.38,5178040000,2371.643,15.705925
2378.23999,11.71,3054930000,2372.7585,14.591099
2379.320068,11.15,4265590000,2371.6905,11.202093
2343,12.95,3572730000,2370.972,8.772619
2345.969971,12.65,3260600000,2370.0795,6.57058
2350.419922,12.86,2975130000,2368.9115,4.612508
2329.110107,14.78,3240230000,2367.5035,2.835187
2339.790039,12.44,3367780000,2367.25,2.764919
2356.540039,11.54,3106940000,2365.5085,2.882574
2361.310059,11.37,3158420000,2364.8155,3.494724
2364.820068,11.61,3354110000,2363.7955,3.508519
2362.340088,12.59,3416400000,2362.972,3.169829
2354.76001,12.71,3206240000,2362.5605,2.97365
2366.590088,11.89,3770520000,2362.059,2.210903
2353.790039,13.11,3201920000,2361.69,1.950279
2356.590088,13.17,3053150000,2360.837,1.568306
2357.159912,13.24,2785410000,2360.0215,1.380398
2353.919922,14.32,3117420000,2359.438,0.947815
2352.149902,15.16,3196950000,2357.4215,-0.107887
2341.97998,15.89,3143890000,2354.8,-2.208532
2332.620117,16.19,2824710000,2353.338,-2.228941
2342.530029,14.5,3269840000,2351.774,-2.763575
2346.790039,14,3519900000,2351.4815,-3.471637
2342.689941,14.59,3647420000,2351.851,-2.577252
2354.73999,13.85,3503360000,2351.9875,-2.417523
2370.330078,11.56,3690650000,2353.496,-0.233831
2381.51001,10.81,3995240000,2355.847,2.633207
2388.97998,10.61,4105920000,2357.291,4.756918
2389.699951,10.72,4098460000,2358.673,6.471884
2393.679932,10.39,3718270000,2359.48,7.377206
2388.5,10.92,3199240000,2360.7605,8.331892
2391.050049,10.15,3813680000,2362.377,9.211467
2386.5,10.56,3893990000,2363.7755,9.553112
2389.790039,10.71,4362540000,2365.604,9.822799
2392.370117,10.51,3540140000,2367.694,10.701524
2399.939941,10.53,3429440000,2369.886,11.275209
2401.580078,9.87,3653590000,2371.874,11.399945
2396.790039,9.75,3643530000,2374.1665,11.583942
2394.840088,10.34,3727420000,2376.642,11.182071
2392.439941,10.72,3305630000,2379.7395,10.45739
2393.97998,10.54,3473600000,2382.405,10.681445
2404.550049,10.46,3420790000,2385.329,10.603637
2382.949951,11.89,4163000000,2386.272,6.940584
2354.689941,14.06,4319420000,2386.766,4.684794
2371.370117,14.23,3825160000,2388.418,4.141201
2387.209961,12.29,3172830000,2389.4115,4.648515
2397.040039,11,3213570000,2389.902,5.344005
2401.409912,10.61,3389900000,2390.749,6.304244
2409.540039,9.82,3535390000,2392.064,7.836691
2414.5,9.93,2805040000,2393.645,9.007847
2411.669922,10.61,3203160000,2394.874,9.59063
2415.629883,10.1,4516110000,2395.9055,9.849384
2415.649902,10.42,3857140000,2398.002,11.396506
2431.280029,10.08,3461680000,2400.4795,13.197511
2437.830078,10.08,2912600000,2402.32,14.221232
2431.919922,10.19,3357840000,2403.8175,14.321171
2432.030029,10.48,3572300000,2405.6285,14.540197
2434.27002,10.27,3728860000,2407.3365,14.597951
2436.389893,9.93,4027340000,2409.203,14.315702
2425.879883,11.19,4027750000,2411.1275,13.741567
2434.149902,11.12,3275500000,2413.029,14.009449
2443.75,10.33,3555590000,2414.8915,13.86583
2424.139893,11.06,3353050000,2418.663,13.159738
2431.23999,10.63,5284720000,2422.0345,12.511605
2442.550049,10.57,3264700000,2425.621,13.481398
2450.659912,10.28,3416510000,2427.7715,12.776918
2439.310059,11.03,3594820000,2429.631,11.966092
2437.399902,10.81,3468210000,2431.1365,11.105917
2434.649902,10.25,5278330000,2432.298,10.608562
2443.320068,10.13,3238970000,2433.4605,10.159425
2436.340088,10.04,3563910000,2433.784,8.121048
2428.699951,11.17,3500800000,2435.2285,8.131424
2442.379883,9.79,3900280000,2434.7105,6.372472
2429.199951,11.74,3361590000,2433.9275,5.21771
2431.389893,11.07,1962290000,2433.573,4.700244
2430.780029,11.2,3367220000,2433.7335,4.522853
2423.439941,11.2,3364520000,2432.564,2.514323
2413.52002,12.48,2901330000,2432.1335,2.142919
2424.51001,11.26,2999130000,2431.9165,2.006999
2427.350098,10.79,3106750000,2431.7235,1.726071
2435.75,10.85,3171620000,2431.8685,2.899861
2444.98999,10.07,3067670000,2432.364,4.151806
2449.159912,10.09,2736640000,2433.7045,5.997954
2459.5,9.77,2793170000,2435.004,7.365643
2455.879883,9.86,2962130000,2435.3615,8.47052
2463.850098,9.69,3059760000,2437.2015,10.294221
2475.560059,9.66,3182780000,2439.0935,11.57542
2467.399902,9.52,3059570000,2440.9955,12.374702
2472.040039,9.94,3010240000,2442.576,12.650098
